The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
aszongya az embör – talán csak úgy gondolod asztat?“ Ėcczör az embör is
nagy örömmê mönt be: „Halod-ė, hé! úgy látom, mintha a kis malacz hasas
vôna“. Aszongya az aszszon: „Hát! asz csak tė gondolod, jôlakott az
nagyon“. De az embör mögén bemén, mongya, hogy nem tréfál, csakugyan
hasas a malacz. Itt az embörnek a malaczba van az öröme, az aszszonnak
abba, hogy ű úgy érzi, hogy máskép vôna. Itt oszt anynyira halattak a
napok, hogy mikor ėcczör lėfeküttek, az aszszonnak baja támatt, mög is
lött a kis gyermök, fijút születött. Az embör el is felejtközött az ű
kis malaczárul, mer mos má abba vôt az öröme, hogy az aszszon fijút
születött. Mikor az embör abba az örömbe ételt vitt a kis malacznak,
akkor láti, hogy a kis malaczcza _három_ kis malaczot fijadzdzott. Az
embör nagy örömmel szalatt be: „Jaj, hé! möjen nagy gazdaságot adott az
Isten, mer kétfelűl is szaporodunk! a kis malacz is mögfijadzdzott!“ Az
aszszon mikô mán fő bírt az ágybul kelni, nagy örömmel mönt ki mögnézni
a kis malaczokat, akkor látta, hogy három kis malacz vôt az ólba.

Anynyira nyőttek a kis malaczok mög a gyerök, hogy a kis malaczokat
legelgetni hajtotta a kirájnak a kertye lábjába. Itt osztán ėcczör a
kirájlán möglátta, hogy ez a _háromkismalacz_ möjen szépen _tánczol_ a
kiskanásznál! Vôt a kis gyeröknek ėgy kis _muzsikája_, a möjen nótát
fújt, úgy tánczoltak a kis malaczok. Igy gondolta a kirájlán: möjen szép
vôna ez a kirájpalotán! möjen szépen tánczolnak ezök a kis malaczok!
möjen jó vôna ėgygyet mögvönni! Oda jis mönt a kirájlán és kérdöszte:
„Mönynyijé acz tė neköm ėgy kis malaczot?“ Asz monta a kiskanász: „Nem
adok pézé sėmönynyijé sė, hanem ha főhúzod térgyig a zubonyodat, akkor
adok“, mer még kis lán vôt. A kirájlán aszongya neki: „Óh, te kis
szamár! mi hasznod vôna néköd abba? többet ér – mer tė szögén vagy – ha
adok ėgy tarisznya aranyat!“ De a kis gyerök aszonta: ű neki aran nem
köll. Mivel a lán nagyon szerette vôna esztet a királi palotára, asz
gondolta: mit ű neki a zubonyát főrántani?! Főrántotta, aval a kiskanász
odadott neki ėgy kis malaczot. Itt a királlány nagy örömmel viszi a kis
malaczot a palotára, a kiskanász pedig hajt hazafelé. Mikor este hazaér,
aszongya az apja: „Hun van, fijam! ėgy kis malacz?“ „Elvitte a farkas,
aszonta: maj mögfizet érte“. Aszongya az apja: „Ó, fijam! hogy fizetne
mög a farkas? mikor a farkasnak magának sincsen péze!“ „Ó, édösapám! –
mongya a kiskanász – van annak“. Aszongya neki másnap az apja: „Ó,
fijam! nė oda hajcsá, a hová tėnnap hajtottá legêni, mer a töbit is
elviszi a farkas, elvisz a tégöd is!“ Másnap a gyerök csak odahajt a
kiráj kertye lábjába, nem halgatott az apja szavára.

Másnap mikô möglátta a királán, hogy a gyerök odamönt legeltetni, mögén
lėmönt, aszongya neki: „Te, kiskanász! mönynyijé acz neköm még ėgy kis
malaczot? mer ez maga nem tánczol!“ Asz mongya a gyerök: „Pézé
sėmönynyijé sė adok! hanem ha főhúzod kötöszködésig az ubonyodat, akkor
adok még ėgy kis malaczot“, mer a lán még kislán vôt. A kirájlán
aszongya a kiskanásznak: „Ó, tė, kis szamár! mi hasznod vôna néköd abba?
többet ér – mer tė szögén vagy – ha adok ėgy tarisznya aranyat!“ De a
kiskanász aszonta: ű neki aran nem köll. Mivel a lán nagyon szerette
vôna, hogy ez a királi palotán möjen szép lösz; mit neki főrántani az
ubonyát, főrántotta kötöszködésig. Aval osztán odatta a kis malaczot. A
királlán nagy örömmel vitte haza a királi palotára, a kiskanász pedig
estefelé hajtotta haza az ėgy kis malaczot az anynyával. Mikor este
hazaér, aszongya az apja neki: „Hun van, fijam! a másik kis malacz is?“
Aszonta a gyerök: „Elvitte, édösapám! a farkas, asz monta: maj jô
mögfizet érte“. „Ó, fijam! – mongya az apja – honnan fizetne mög? nem
montam neköd! mikor a farkasnak nincsen pénze“. Aszongya a gyerök:
„Dehogy nincs, édösapám! hon nė vôna a farkasnak péze?“ Itt oszt az
embör ráparancsolt, hogy nė hajcson oda az erdőbe „mert a harmadikat is
elviszi, osztán elvisz tégödet is“. De itt a gyerök röggel csak szinte
odahajtott a kirájnak a kertye lábjába.

A királlán elig várta, hogy a kiskanászt möglássa. Röttön odamén, mögén
aszongya: „Te, kiskanász! mönynyijé adnád ide neköm eszt a kis malaczot?
mer kettő nem tánczol“. Aszongya a kiskanász: „Ha főhúzod nyakig az
ubonyodat“. Aszongya a királlán: „Ó, te, kis szamár! mi jóságod vôna
néköd abba? többet ér – mer tė szögén vagy – ha adok ėgy tarisznya
aranyat!“ De a kiskanász aszonta, hogy neki aran nem köll. Mivel a lán
nagyon szerette vôna, főrántotta az ubonyát. Mikor főrántotta az ubonyt,
a kiskanász odagygya neki a kis malaczot mög a muzsikát is. A királlán
nagy örömmel vitte haza a kis malaczot mög a muzsikát is. A hogy a
királlán muzsikált, a kis malaczok úgy tánczoltak. A kiskanász pedig
hazahajt este, akkor láti az apja: hogy nincs ėgy malacz sė. Asz mongya
az apja: „Hun van, fijam! a harmadik malacz?“ „Elvitte, édösapám! a
farkas, asz monta: maj jô mögfizet érte“. „Hát hunnan fizetne a farkas;
mikor nincs annak péze?“

„Dehogy nincs, édösapám! van annak sok péze! hanem édösanyám, mos mán
varjon ėgy nat tarisznyát, a kivel elmögyök az első malacz árájé!“ De az
anynya nem akart nat tarisznyát varni, mert félt, hogy a farkas mögfogi,
ha a nagy tarisznyával szalanni nem bír oszt mögöszi maj a fiját is. Itt
osztán a gyerök elszökött az anynyátul aval a tarisznyával, a kivel
azelőtt hordott kinyeret. Mikor a gyermök odamén a királi palotára,
odamén a kapushon, odaköszön; aszongya a kapus: „Mit akarsz tė? kis
gyermök!“ Aszongya: „Êgyüttem a királkisaszszonhon az első malacz
árájé“.

A kapus êmönt, jelönti a királkisaszszonnak, hogy itt van ėgy gyermök
ėgy tarisznyával az első malacz árájé. Asz mongya a királkisaszszon az
udvarosnak: „Tőcsétök a tarisznyát tele aranynyal és hagy mönynyön!“ A
gyermök nagy örömmel mén haza az apjáhon, hogy mijen jô mögfizetött neki
a farkas! Mikor hazamén, kidűti az asztâra, láti az apja: mijen röngetög
sok pészt hozott az ű fija. Itt oszt nagy örömmel vôt az édösapja és az
édösanynya. Másnap röggel, mikor főkelnek, asz mongya a gyermök:
„Édösapám! elmék a másik malacz árájé is!“ „Nė möny, édösfijam! mer
addig csal, hogy mögösz tégöd is!“ És mivel a gyermököt nem akarják a
szüleji ereszteni, elszökött, hogy a szüleji nem is tutták. Mikor odamén
a királi palotára, odamén a kapushon, odaköszön, aszongya a kapus: „Mi
bajod? kis fijam!“ Aszongya: „Êgyüttem a királkisaszszonhon a másik
malacz árájé“. A kapus jelönti a királkisaszszonnak, hogy a gyerök
elgyütt a másik malacz árájé tarisznyával. Asz mongya a királkisaszszon
a kapusnak: „Tőcsétök a tarisznyát tele aranynyal és hagy mönynyön!“ A
gyermök nagy örömmel viszi haza az aranyat az apjáhon, hogy möjen jô
mögfizetött a farkas! Mikor hazamén, kidűti az asztâra, láti az apja:
möjen röngeteg sok pészt hozott haza az ű fija. Itt oszt nagy örömmel
vôt az édösapja és az édösanynya. Itt harmadik nap mögén êmönt a
harmadik malacz árájé, az apja mögén nem akarta elereszteni, hogy maj
mögöszi a farkas, mögén elszökött. Mikor a gyermök odamén a
kirájpalotára, odaköszön a kapushon, aszongya a kapus: „Mi bajod? kis
fijam!“ Aszongya: „Êgyüttem a királkisaszszonhon a harmadik malacz
árájé“. A kapus jelönti, a királkisaszszon aszongya a kapusnak:
„Tőcsétök a tarisznyát tele aranynyal és hagy mönynyön!“ A gyerök nagy
örömmel viszi haza az aranyat az apjáhon, hogy möjen jô mögfizetött a
farkas! Mikor hazavitte a harmadik malacz árát, itt annyi vôt a péz,
hogy az apja és az anynya nem tudott vele micsináni.

De itt asz monta az apjának mög az anynyának: „No, édösapám! mos mán
mönynyünk el más vidékre és vögyünk ki ėgy nagy bírtokot!“ Elmöntek más
vidékre osztán nagy uraság löttek.

Az alatt az üdő alatt a királ kidoboltatta, hogy az ű lányán van _három
jegy_ és a ki kitanáli, annak agygyák feleségül, ha szögén, ha boldog;
de ha nem tanáli ki, _hatvan botot_ kap. Mikor eszt itt möghallották,
aszongya a fijú: „No, édösapám! mönynyön kê el a vásárra és aszt a lovat
vögye ken mög, a mölik a legszöbb a vásáron úgy, a hogy kimongyák, ken
_nė alkugygya_, csak fizesse, és aszt a nyergöt, a mölik rávaló mög aszt
a kantárt mög énneköm ruhát, a mölik a lekszöb mög kardot, de nė
alkugygyon, csak fizesse ki!“ Mikor osztán az apja hazavitte a
mindönfélét, a gyerök főkészült és fölnyergölte a szép paripát, útnak
indult. Elmönt ű is a királlánhon möghalgatni, hogy möjen példával
agygyák a lėánt férhön?

A hogy mönt, tanákozott ėgy herczegfijúval mög ėgy bárófijúval, asz
kérdöszte tűle a herczegfijú mög a bárófijú: „Vitéz úr! maga hova mögy?“
„Mit kérdözik, hogy én hova mögyök? – aszongya – mönynyenek az
útytyukon, én is êmék az útamon!“ Asz kérdözi a herczegfijú mög a
bárófijú: „Magát hogy hîvik?“ „Mit kérdözi, hogy engöm hogy hînak? a
hogy hînak, úgy hînak“. Hogy nem monta mög a nevit, a herczegfijú mög a
bárófijú elneveszte Tréfának és aszongya a herczegfijú a bárófijúnak:
„Halod-ė! evel jô lösz mönni, mer nagyon tréfás, hátha kitanáli, hogy
möjen jegy van a királlányon?“ Itt oszt monták: „Gyűjön velünk!
mönynyünk ėgyütt!“ Mind a hároman möndögéltek, rájuk estelödött ėgy nagy
víz szélin. Fák is vôtak a víz szélin, oda mökkötöszték a lovukat,
lėfeküttek a fák alá. Mikor a Tréfa elalutt, a herczegfijú mög a
bárófijú azon gondoskottak, hogy csapnák be a Tréfát? Az ėgygyik
kitanáta: „Halod! vezessük be a víz közepire a lovát, verjünk lė ėgy
nagy karót és kössük oda!“ A másik mög aszonta: „No, az jó lösz!“ Úgy is
csináták. Mikor a Tréfa fölébrett, akkor láti, hogy két ló van a fa
alatt, az üvé pedig nincs ottan. Szétnéz, akkor láti, hogy az ű lova a
víz közepin van ėgy nagy karóhon mökkötve. Itt a Tréfa nem szólt sömmit,
csak kivötte a bicskát és a két lónak a négy-négy lábán a bűrt a bokába
körülvákta, mögnyúszta oszt fölgyűrte térgyig, aval oszt lėfekütt, de
nem alutt el, lesi, hogy mire mén a herczegfijú mög a bárófijú? Mikor
röggel főkel a herczegfijú mög a bárófijú, nem is nézik az ű lovukat,
csak a Tréfának szólnak, hogy: „Kêj föl, Tréfa! de elaluttál? az este sė
itattad a lovadat, nészd! bemönt a víz közepire inni!“ Mikor Tréfa
főkelt, nézi, elneveti magát: „He, he, he! tik asz csak nevetitök, hogy
az én lovam bemönt inni, a tijetök mög főgyürekösztek, be akarnak érte
mönni, kivezetni!“ Akkor ijett mög a herczegfijú mög a bárófijú a
lovukon, hogy űmagukbul csináltak komégyát. Itt oszt legközelebb a
faluba el köllött anni czigányoknak és másikat vönni és úgy indultak
továb.

Mikor a másik faluba értek, ėgy kocsmárostul kértek szálást; a kocsmáros
adott is nekik ėgy jónagy istállót, a hun űk möghálhassanak és a lovukat
bekössék. Itt osztán a herczegfijú mög a bárófijú mögén azon
gondoskottak, hogy csapják be Tréfát? Itt oszt az ėgygyik kitanáta, hogy
(ha) a Tréfa elalszik: „Kössük oda a lovának a farkát a jászolnak a
karikájáhon, a fejit pedig az ajtófélfáhon!“ „Jó lösz a!“ monta a másik.
Odakötötték osztán a lófarkát a jászolnak a karikájáhon, a fejit pedig
az ajtófélfáhon. Mikor écczaka a Tréfa fölébrett, láti, hogy a lova
farka a jászolnak a karikájáhon van kötve, a feje mög az ajtófélfáhon;
akkor nem szólt sömmit, csak fölkelt és kivötte a zsebibül a bicskáját,
a két lónak kihasigatta fülig a száját és mögnyúszta a pampuláját
(szájszéle) alul, fölül és két fapöczökkel kipöczkőtte az ėgygyiket is,
a másikat is, aval osztán a Tréfa lėfekütt, de nem alutt el, csak leste,
hogy micsinál a herczegfijú mög a bárófijú. Mikor azok fölébrennek, nem
is néznek széjjel, hogy az ű lovukat mi lelte? csak szólnak a Tréfának:
„Kêj föl Tréfa! a tė lovad mán új jô lakott, hogy (a farával) öszik!“
Mikor a Tréfa főkel, aszongya: „Látom, hogy az én lovam (a farával)
öszik, a tijetök mög neveti!“ Akkor látta a herczegfijú mög a bárófijú,
hogy űk magukat csapták be mögén. Itt oszt a hercegfijúnak mög a
bárófijúnak röttön el köllött anni a lovakat a czigányoknak és másikat
vönni, a kivel tovább möhettek.

Itt oszt a harmadik nap, mikô útnak indultak, oda jis értek délután ėgy
órakkor a királyi palotáhon. Mán akkô vôtak is: Herczegök, grófok,
Nagyülepű tótok, Válogatott czigán gyerökök; de a ki ki nem tanáta, hogy
mi van a kirájkisaszszonyon, hatvan botot kapott. Itt oszt űk azon
tanácskosztak, hogy mönynyenek be? A herczegfijú bemönt legelsőbb maga.
Mikor a herczegfijú kigyütt – nem tanáta ki, hát – hatvan botot kapott.

Azután a bárófijú mongya: jó lösz, ketten mönnek be ėcczöre a Tréfával,
hátha a Tréfa kitanáli, így maj nem kap botot! Hogy bemöntek, a Tréfa
mönt előre és a Tréfa aszongya: „A kishasán süt a hold sugara!“
Aszongyák rá: „Igaz!“ Akkor monta a bárófijú: „Minek montad? én is aszt
akartam mondani!“ Aszongya Tréfa: „A két mejje köszt süt a napnak a
sugara és a hajnalicsillagnak a sugara“. Asz monták rá: „Igaz!“ Aszongya
a bárófijú: „Minek montad? én is aszt akartam mondani!“ Mos azon
tanácskosztak: hogy möliké lögyön a lán? mer mindakettő kitanáta,
ugyanaszt akarta mondani a bárófijú jis; êre asz felelte a kiráj:
„Öszsze köll hîni a _tizėnkét_ tanácsadót és tájékozzák ki, hogy meliké
lögyön a lán?“

Öszsze is mönt a tizėnkét tanácsadó, a legöregebb aszonta a királnak,
hogy: „Ėgy külömös szobába fektessék lė a bárófijút mög a Tréfát mög a
lánt, a lán fekügygyön közébet oszt a mölik felé lösz fordulva, azé lösz
a lán“. Lė jis feküttek és a bárófijú felé fordûtt a lán. [A Tréfának
pedig eszibe jutott, hogy a zsebibe sok czúkor és sütemény van, elkeszte
ropogtatni és asz kérdöszte a bárófijú mikor fölébrett: „Mit ösző
Tréfa?“ „Hát mit önnék? lėvetöttem a czizmám, lėvöttem a sarkát, aszt
öszöm, vödd lė tés, oszt ögyél!“ A bárófijú csakugyan lėugrott az
ágyrul, lėszakajtotta a csizmája sarkát, elkeszte önni és aszongya a
lánnak: „Ne, szivem! ögyé tė jis“. A lán hogy nem bírta elrágni a csizma
sarkát, mögharagudott, lėrukta oszt Tréfa felé fordût, Tréfa mög
czúkort, sütemént adott neki. Mikor röggel benyitik az ajtót, látik,
hogy ėgygyik vitéz van az ágyon, a másik pedig szégyölletibe az ágy alá
bût. Akkor előhítták a bárófijút, a királán panaszkodik, hogy möjen
étellel akarta űtet mögvendégölni! Itten hatvan botot kapott a bárófijú
a mé ott hált oszt úgy bánt a királkisaszszonynyal: csizmasarokkal
étette, hatvan botot pedig azé, a mé nem tanáta ki: mi van a
kirájkisaszszonyon; ű csak aszonta: hogy én is aszt akartam mondani.]
Nagyszomorújan ballagott a herczegfijú után a százhúsz bottal. Itt
osztán a Tréfának feleségül atták a királlánt. Lött nagy lakodalom, hogy
_hétmögyére_ szólt, szögén, boldog ott löhetött, a ki csak akart.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


17. A napkeleti királfijú és a napnyugoti királlėján.

Azelőtt, mikor a fijú mög a lán _tizönhárom_ esztendősek vôtak, akkor
keszték ėgymást szeretni a fijatalok. Akkor a napkeleti királ írt a
napnyugoti királnak, hogy ű neki van ėgy fija, a napnyugoti királnak mög
ėgy lánya, hát agygya oda a lányát, lögyön az ű fijának a felesége. A
napnyugoti királ viszszaírta, hogy kűgygye el a fijának az arczképit. El
